Route_State,Shipments,Avg_Lead_Time,Median_Lead_Time,Std_Lead_Time,Delay_Frequency,Sales,Profit,Efficiency Score
Lot's O' Nuts → Alabama,34,1295.2058823529412,1273.0,253.0703315120563,1.0,475.61,326.91,47.11876598465473
Lot's O' Nuts → Alberta,16,1273.875,1273.0,266.9244275071131,1.0,204.32,141.42000000000002,50.01698369565217
Lot's O' Nuts → Arizona,111,1306.1981981981983,1274.0,253.9011554207598,1.0,1468.05,1013.15,45.62524481002741
Lot's O' Nuts → Arkansas,31,1285.3548387096773,1273.0,274.5291178712012,1.0,434.69,299.69,48.45722300140254
Lot's O' Nuts → British Columbia,18,1273.7777777777778,1274.0,307.0827739638931,1.0,253.4,173.8,50.03019323671497
Lot's O' Nuts → California,1125,1316.9102222222223,1274.0,265.3738414776562,1.0,15044.9,10401.0,44.16980676328501
Lot's O' Nuts → Colorado,103,1347.5339805825242,1274.0,252.65204374108782,1.0,1447.66,999.0600000000001,40.008970029548344
Lot's O' Nuts → Connecticut,47,1420.5531914893618,1635.0,249.38575048294325,1.0,523.59,362.29,30.087881591119327
Lot's O' Nuts → Delaware,43,1273.3023255813953,1272.0,251.91623086934126,1.0,631.59,436.19,50.09479271991913
Lot's O' Nuts → District of Columbia,8,1365.875,1275.0,168.57676293012628,1.0,126.0,85.3,37.51698369565217
Lot's O' Nuts → Florida,209,1318.6076555023924,1274.0,283.18378637236333,1.0,2640.13,1820.73,43.93917724152278
Lot's O' Nuts → Georgia,110,1329.5636363636363,1274.0,243.441552515676,1.0,1474.09,1027.79,42.45059288537551
Lot's O' Nuts → Idaho,14,1351.357142857143,1273.0,255.74915809857885,1.0,146.5,100.9,39.489518633540364
Lot's O' Nuts → Illinois,267,1319.9325842696628,1274.0,268.3879387446412,1.0,3539.21,2452.51,43.759159745969725
Lot's O' Nuts → Indiana,90,1366.7888888888888,1274.0,236.12282532445067,1.0,1253.78,869.58,37.39281400966185
Lot's O' Nuts → Iowa,16,1479.0,1636.0,187.5117774078915,1.0,227.87,157.47,22.146739130434778
Lot's O' Nuts → Kansas,15,1248.8666666666666,1273.0,216.09616466044093,1.0,188.93,130.83,53.41485507246379
Lot's O' Nuts → Kentucky,77,1325.4025974025974,1274.0,276.2697604144913,1.0,1039.13,715.73,43.01595143986449
Lot's O' Nuts → Louisiana,24,1302.9583333333333,1274.0,283.0135162184288,1.0,283.71000000000004,197.31,46.065443840579725
Lot's O' Nuts → Maine,6,1213.5,1274.5,149.66462507887425,1.0,71.23,49.03,58.22010869565217
Lot's O' Nuts → Manitoba,2,1454.0,1454.0,258.8010819142764,1.0,18.0,12.0,25.543478260869566
Lot's O' Nuts → Maryland,60,1370.6666666666667,1274.0,221.91742751025282,1.0,812.74,567.54,36.8659420289855
Lot's O' Nuts → Massachusetts,76,1292.1184210526317,1273.0,252.38272350302998,1.0,1003.24,690.54,47.5382580091533
Lot's O' Nuts → Michigan,147,1303.0068027210884,1273.0,247.1988411718261,1.0,2103.76,1450.86,46.05885832593907
Lot's O' Nuts → Minnesota,43,1350.3953488372092,1274.0,282.6305125858111,1.0,561.21,388.81,39.62019716885744
Lot's O' Nuts → Mississippi,30,1297.6666666666667,1273.5,286.77749795500586,1.0,448.43,312.33,46.78442028985506
Lot's O' Nuts → Missouri,36,1364.8333333333333,1274.0,267.22451769465835,1.0,514.08,359.08,37.65851449275364
Lot's O' Nuts → Montana,8,1319.25,1273.5,234.00167887065626,1.0,92.61,64.01,43.85190217391305
Lot's O' Nuts → Nebraska,23,1336.1304347826087,1274.0,237.68108968796182,1.0,295.28000000000003,205.38,41.55836483931946
Lot's O' Nuts → Nevada,24,1243.25,1273.0,239.22233609543338,1.0,389.21000000000004,268.11,54.17798913043479
Lot's O' Nuts → New Brunswick,4,1273.25,1273.0,298.4296399488496,1.0,97.72,69.72,50.10190217391304
Lot's O' Nuts → New Hampshire,13,1272.4615384615386,1273.0,210.88133131559064,1.0,178.02,123.02,50.20903010033444
Lot's O' Nuts → New Jersey,65,1335.6615384615384,1275.0,278.66833315582556,1.0,825.88,567.98,41.622073578595334
Lot's O' Nuts → New Mexico,18,1456.9444444444443,1639.0,258.26308342741896,1.0,260.71,179.41,25.143417874396146
Lot's O' Nuts → New York,645,1330.5162790697675,1274.0,249.26357709886216,1.0,8757.81,6055.01,42.32115773508593
Lot's O' Nuts → Newfoundland and Labrador,6,1216.1666666666667,1094.5,357.44729215181735,1.0,162.0,112.5,57.85778985507246
Lot's O' Nuts → North Carolina,143,1314.1958041958042,1274.0,249.30645372632327,1.0,2045.6100000000001,1417.01,44.538613560352694
Lot's O' Nuts → North Dakota,5,1638.2,1637.0,1.6431676725154905,1.0,57.160000000000004,39.66,0.5163043478260798
